MaterialCode,MaterialDescription,Presentation,Retornability,ProductType,Brand,Packaging,Category,Flavor,Container,Size,DetailedSegment,NonCarbonated,BottlesBySKU,BasisMaterialCode,CUEquivalence,ConsumptionOccasion,EAN,ISSCOM
"4801","MONSTER ENERGY GREEN 473ML*6L ","MONSTER 473 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","MONSTER","473 ML LATA","CATEGORÍAS EN EXPANSIÓN","GREEN","LATA","INDIVIDUAL","ENERGY",False,6,"3860",0.49979999999999281,"ENERGIZANTE REGULAR INDIVIDUAL ","1007084701235","A497054476"
"17374","MONSTER ENERGY ROSSI 473ML*6L","MONSTER 473 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","MONSTER","473 ML LATA","CATEGORÍAS EN EXPANSIÓN","ROSSI","LATA","INDIVIDUAL","ENERGY",False,6,"3866",0.5,"ENERGIZANTE REGULAR INDIVIDUAL ","1007084702751","A9HF054476"
"17386","MONSTER E.U WATERMEL. 473ML*6L","MONSTER 473 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","MONSTER","473 ML LATA","CATEGORÍAS EN EXPANSIÓN","SANDIA","LATA","INDIVIDUAL","ENERGY",False,6,"3867",0.5,"ENERGIZANTE REGULAR INDIVIDUAL ","1007084703123","AEQP054476"
"17257","MONSTER E.MANGO LOCO 473ML*6L ","MONSTER 473 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","MONSTER","473 ML LATA","CATEGORÍAS EN EXPANSIÓN","MANGO","LATA","INDIVIDUAL","ENERGY",False,6,"3862",0.49980000000000729,"ENERGIZANTE REGULAR INDIVIDUAL ","1007084703475","ACWS054476"
"17296","MONSTER E.ULTRA PARAD 473ML*6L","MONSTER 473 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","MONSTER","473 ML LATA","CATEGORÍAS EN EXPANSIÓN","PARADISE","LATA","INDIVIDUAL","ENERGY",False,6,"3864",0.49980000000000624,"ENERGIZANTE REGULAR INDIVIDUAL ","1007084703536","ACQJ054476"
"17312","MONSTER E.ULTRA SUNRI 473ML*6L","MONSTER 473 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","MONSTER","473 ML LATA","CATEGORÍAS EN EXPANSIÓN","SUNRISE","LATA","INDIVIDUAL","ENERGY",False,6,"3865",0.49980000000000657,"ENERGIZANTE REGULAR INDIVIDUAL ","1007084703703","A9RI054476"
"17005","MONSTER ENERGY ULTRA 473ML*6L ","MONSTER 473 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","MONSTER","473 ML LATA","CATEGORÍAS EN EXPANSIÓN","ULTRA","LATA","INDIVIDUAL","ENERGY",False,6,"3861",0.49980000000000852,"ENERGIZANTE LOW CAL INDIVIDUAL ","70847032861","AB28054476"
"9967","FANTA NARANJA S/A 10LTS BIB   ","COCA COLA 10000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","10000 ML BIB","REFRESCOS","COLA","BIB","FAMILIAR","SSD",False,1,"1145",11.271295922486852,"GASEOSA REGULAR FAMILIAR ","7790001001054","ABDK03A32W"
"7863","CHOPP HEINEKEN*30LTS          ","COCA COLA 10000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","10000 ML BIB","REFRESCOS","COLA","BIB","FAMILIAR","SSD",False,1,"8755",0.29999999999999999,"GASEOSA REGULAR FAMILIAR ","7790001001054","8511078511"
"7864","CHOPP HEINEKEN*50LTS          ","COCA COLA 10000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","10000 ML BIB","REFRESCOS","COLA","BIB","FAMILIAR","SSD",False,1,"8756",0.5,"GASEOSA REGULAR FAMILIAR ","7790001001054","8511078512"
"800","COCA-COLA 10LTS BIB","COCA COLA 10000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","10000 ML BIB","REFRESCOS","COLA","BIB","FAMILIAR","SSD",False,1,"143",11.271295924376776,"GASEOSA REGULAR FAMILIAR ","7790001001054","0001032457"
"9967","FANTA NARANJA S/A 10LTS BIB","COCA COLA 10000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","10000 ML BIB","REFRESCOS","COLA","BIB","FAMILIAR","SSD",False,1,"1145",9.5100000000000016,"GASEOSA REGULAR FAMILIAR ","7790001001054","AC5803A3WO"
"17385","FANTA LIMON DULCE 2L*8 RPET","FANTA 2000 ML RETORNABLE","RETORNABLE","REFRESCOS","FANTA","2000 ML RET PET","REFRESCOS","LIMON","RET PET","FAMILIAR","SSD",False,8,"1421",2.8179000000000118,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895000089","1564054377"
"17379","COCA-COLA 1500*8 RPET","COCA COLA 1500 ML RETORNABLE","RETORNABLE","REFRESCOS","COCA COLA","1500 ML RET PET","REFRESCOS","COLA","RET PET","FAMILIAR","SSD",False,8,"123",2.1099999999999999,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895000126","0001052144"
"14122","COCA-COLA 1500*12 RPET","COCA COLA 1500 ML RETORNABLE","RETORNABLE","REFRESCOS","COCA COLA","1500 ML RET PET","REFRESCOS","COLA","RET PET","FAMILIAR","SSD",False,12,"124",3.1701000000000037,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895000126","0001051874"
"17369","COCA-COLA LS 2000*8 RPET","COCA COLA 2000 ML RETORNABLE","RETORNABLE","REFRESCOS","COCA COLA","2000 ML RET PET","REFRESCOS","COLA","RET PET","FAMILIAR","SSD",False,8,"325",2.8178999999999998,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895000218","ABT5052151"
"7509","COCA-COLA 2000*8 RPET         ","COCA COLA 2000 ML RETORNABLE","RETORNABLE","REFRESCOS","COCA COLA","2000 ML RET PET","REFRESCOS","COLA","RET PET","FAMILIAR","SSD",False,8,"125",2.8178999981780697,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895000218","0001052151"
"17065","SPRITE LS 2.0L RP","SPRITE 2000 ML RETORNABLE","RETORNABLE","REFRESCOS","SPRITE","2000 ML RET PET","REFRESCOS","LIMA LIMON","RET PET","FAMILIAR","SSD",False,8,"2325",2.8178999999998777,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895000225","AC9D053238"
"7878","SPRITE 2000*8 REFPET          ","SPRITE 2000 ML RETORNABLE","RETORNABLE","REFRESCOS","SPRITE","2000 ML RET PET","REFRESCOS","LIMA LIMON","RET PET","FAMILIAR","SSD",False,8,"2025",2.8178999975535555,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895000225","0014052151"
"7914","COCA-COLA 354*6 LATAS         ","COCA COLA 354 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","354 ML LATA","REFRESCOS","COLA","LATA","INDIVIDUAL","SSD",False,6,"173",0.37399999999227462,"GASEOSA REGULAR INDIVIDUAL ","7790895000232","0001053860"
"7939","FANTA NARANJA 354*6 LATAS     ","FANTA 354 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","354 ML LATA","REFRESCOS","NARANJA","LATA","INDIVIDUAL","SSD",False,6,"1173",0.37410000001607363,"GASEOSA REGULAR INDIVIDUAL ","7790895000256","0232053860"
"7975","SPRITE 354* 6 LATAS           ","SPRITE 354 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","354 ML LATA","REFRESCOS","LIMA LIMON","LATA","INDIVIDUAL","SSD",False,6,"2073",0.37409999999534332,"GASEOSA REGULAR INDIVIDUAL ","7790895000270","0014053860"
"212","FANTA NARANJA 2L*8 RPET       ","FANTA 2000 ML RETORNABLE","RETORNABLE","REFRESCOS","FANTA","2000 ML RET PET","REFRESCOS","NARANJA","RET PET","FAMILIAR","SSD",False,8,"1125",2.8178310750747615,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895000331","0232052151"
"7513","COCA-COLA 1500*6 PET CT       ","COCA COLA 1500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","1500 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"170",1.5851000000028339,"GASEOSA LOW CAL FAMILIAR ","7790895000430","0001053651"
"17310","COCA-COLA LS 1500*6 PET CT","COCA COLA 1500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","1500 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"326",1.5850999999998998,"GASEOSA LOW CAL FAMILIAR ","7790895000430","ABT5053651"
"17071","SPRITE LS 1.5L NR 6PET        ","SPRITE 1500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","1500 ML PET","REFRESCOS","LIMA LIMON","PET","FAMILIAR","SSD",False,6,"2321",1.5851000000000188,"GASEOSA LOW CAL FAMILIAR ","7790895000447","AC9D053676"
"7585","FANTA NARANJA 1500*6 PMP      ","FANTA 1500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","1500 ML PET","REFRESCOS","NARANJA","PET","FAMILIAR","SSD",False,6,"1190",1.5851000000016073,"GASEOSA REGULAR FAMILIAR ","7790895000454","0232053682"
"8065","CEPITA MANZANA 200*24TBR      ","CEPITA 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MANZANA","TETRA BRICK","INDIVIDUAL","RTD",True,24,"3892",0.84539999997464799,"JUGO REGULAR INDIVIDUAL ","7790895000720","A02G051395"
"8067","CEPITA MULTIFRUTA 200*24      ","CEPITA 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MULTI FRUTAS","TETRA BRICK","INDIVIDUAL","RTD",True,24,"3896",0.84539999949348676,"JUGO REGULAR INDIVIDUAL ","7790895000737","A1VH051395"
"488","COCA-COLA 500*12 PET CT","COCA COLA 500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","500 ML PET","REFRESCOS","COLA","PET","INDIVIDUAL","SSD",False,12,"107",1.0567000000359852,"GASEOSA REGULAR INDIVIDUAL ","7790895000782","0001053438"
"1073","SPRITE 500*12 PET","SPRITE 500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","500 ML PET","REFRESCOS","LIMA LIMON","PET","INDIVIDUAL","SSD",False,12,"2007",1.0566999999737905,"GASEOSA LOW CAL INDIVIDUAL ","7790895000829","0014053681"
"17293","SPRITE LS 500ML NR 12PET","SPRITE 500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","500 ML PET","REFRESCOS","LIMA LIMON","PET","INDIVIDUAL","SSD",False,12,"2010",1.0566999999737905,"GASEOSA LOW CAL INDIVIDUAL ","7790895000829","AC9D052073"
"7572","FANTA NARANJA 500*12PMP","FANTA 500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","500 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,12,"1107",1.0566999999816697,"GASEOSA REGULAR INDIVIDUAL ","7790895000836","0232053702"
"7937","FANTA NARANJA 500*6PMP","FANTA 500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","500 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,6,"1108",0.52834999998689525,"GASEOSA REGULAR INDIVIDUAL ","7790895000836","0232054193"
"7679","KIN SIN GAS 1500*6 PET        ","KIN 1500 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","KIN","1500 ML PET","AGUA PURIFICADA","CON GAS","PET","FAMILIAR","PW",True,6,"2690",1.585100000000002,"AGUA PLENA REGULAR FAMILIAR ","7790895000881","1688053682"
"7685","KIN CON GAS 2000*6 PET        ","KIN 2000 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","KIN","2000 ML PET","AGUA PURIFICADA","CON GAS","PET","FAMILIAR","PW",True,6,"2767",2.1133999997782937,"AGUA PLENA REGULAR FAMILIAR ","7790895000898","2420053686"
"4442","COCA-COLA S/A 250ML NR 12PET  ","COCA COLA SIN AZUCAR 250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","250 ML PET","REFRESCOS","COLA","PET","INDIVIDUAL","SSD",False,12,"782",0.52829999999999622,"GASEOSA LOW CAL INDIVIDUAL ","7790895000935","ABBA054636"
"17059","COCA-COLA LS 2.25L NR 6PET    ","COCA COLA 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","2250 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"327",2.3776000000000859,"GASEOSA LOW CAL FAMILIAR ","7790895000997","ABT5053688"
"7519","COCA-COLA 2250*6 PET CT       ","COCA COLA 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","2250 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"195",2.3775999999973254,"GASEOSA LOW CAL FAMILIAR ","7790895000997","0001053659"
"7651","SPRITE 2250*6 PCT             ","SPRITE 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","2250 ML PET","REFRESCOS","LIMA LIMON","PET","FAMILIAR","SSD",False,6,"2095",2.3775999999998652,"GASEOSA LOW CAL FAMILIAR ","7790895001000","0014053717"
"17072","SPRITE LS 2.25L NR 6PET       ","SPRITE 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","2250 ML PET","REFRESCOS","LIMA LIMON","PET","FAMILIAR","SSD",False,6,"2327",2.3776000000000095,"GASEOSA LOW CAL FAMILIAR ","7790895001000","AC9D053717"
"7586","FANTA NARANJA 2250*6 PMP      ","FANTA 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","2250 ML PET","REFRESCOS","NARANJA","PET","FAMILIAR","SSD",False,6,"1195",2.3775999999975457,"GASEOSA REGULAR FAMILIAR ","7790895001017","0232053684"
"7548","COCA-COLA LIGHT 1500*6CT      ","COCA COLA LIGHT 1500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA LIGHT","1500 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"690",1.5850999999953608,"GASEOSA LOW CAL FAMILIAR ","7790895001451","1253053651"
"7502","COCA-COLA 1000*12 VR          ","COCA COLA 1000 ML RETORNABLE","RETORNABLE","REFRESCOS","COCA COLA","1000 ML RET VIDRIO","REFRESCOS","COLA","RET VIDRIO","FAMILIAR","SSD",False,12,"102",2.1133999999800315,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895001598","0001050266"
"17373","FANTA POMELO 250ML 12PET","FANTA 250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","250 ML PET","REFRESCOS","POMELO","PET","INDIVIDUAL","SSD",False,12,"1282",0.52829999999999999,"GASEOSA REGULAR INDIVIDUAL ","7790895002151","5486055589"
"9942","FANTA NARANJA S/AZUCAR 1.5*6P ","FANTA SIN AZUCAR 1500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA SIN AZUCAR","1500 ML PET","REFRESCOS","NARANJA","PET","FAMILIAR","SSD",False,6,"1191",1.5850999999999977,"GASEOSA LOW CAL FAMILIAR ","7790895002304","ABDK053682"
"17295","FANTA NARANJA S/A 500*12PET","FANTA SIN AZUCAR 500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA SIN AZUCAR","500 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,12,"1129",1.2681,"GASEOSA LOW CAL INDIVIDUAL ","7790895002335","ABDK053702"
"17044","COCA-COLA 375ML*6 PET         ","COCA COLA 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","375 ML PET","REFRESCOS","COLA","PET","INDIVIDUAL","SSD",False,6,"118",0.40000000000000002,"GASEOSA REGULAR INDIVIDUAL ","7790895002656","000105A2SD"
"8262","COCA-COLA 375*12 PET CT       ","COCA COLA 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","375 ML PET","REFRESCOS","COLA","PET","INDIVIDUAL","SSD",False,12,"116",0.79249999998383869,"GASEOSA REGULAR INDIVIDUAL ","7790895002656","0001057436"
"8161","AQUARIUS POMELO 2,25L*6       ","AQUARIUS 2250 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","2250 ML PET","CATEGORÍAS EN EXPANSIÓN","POMELO","PET","FAMILIAR","FW",True,6,"4231",2.3776000001698163,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895003288","A4B9053684"
"8163","AQUARIUS PERA 2,25L*6 PE      ","AQUARIUS 2250 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","2250 ML PET","CATEGORÍAS EN EXPANSIÓN","PERA","PET","FAMILIAR","FW",True,6,"4233",2.3776000001959536,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895003295","A4CA053684"
"8188","AQUARIUS MANZANA 2,25L*6 PE   ","AQUARIUS 2250 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","2250 ML PET","CATEGORÍAS EN EXPANSIÓN","MANZANA","PET","FAMILIAR","FW",True,6,"4235",2.377600000246046,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895003301","A4CB053684"
"8162","AQUARIUS NARANJA 2,25L*6 PET  ","AQUARIUS 2250 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","2250 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","FAMILIAR","FW",True,6,"4237",2.3776000001958719,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895003325","A5V1053684"
"8089","KIN SIN GAS 500*15 VR         ","KIN 500 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","KIN","500 ML PET","AGUA PURIFICADA","SIN GAS","PET","INDIVIDUAL","PW",True,15,"2609",1.3209000006890532,"AGUA PLENA REGULAR INDIVIDUAL ","7790895003349","1688052121"
"8090","KIN CON GAS 500*15 VR         ","KIN 500 ML RETORNABLE","RETORNABLE","AGUA PURIFICADA","KIN","500 ML RET VIDRIO","AGUA PURIFICADA","CON GAS","RET VIDRIO","INDIVIDUAL","PW",True,15,"2709",1.3209000006202145,"AGUA PLENA REGULAR INDIVIDUAL RETORNABLE","7790895003356","2420052121"
"8189","AQUARIUS POM.ROSADO 0,5L*12PET","AQUARIUS 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","500 ML PET","CATEGORÍAS EN EXPANSIÓN","POMELO ROSADO","PET","INDIVIDUAL","FW",True,12,"4212",1.0567000000093709,"AGUA SABORIZADA REGULAR INDIVIDUAL ","7790895004032","A68L053702"
"8190","AQUARIUS POM.ROSADO 1,5L*6 PET","AQUARIUS 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","POMELO ROSADO","PET","FAMILIAR","FW",True,6,"4230",1.585000000808775,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895004049","A68L053682"
"17066","SPRITE LS 2.5L RP","SPRITE 2500 ML RETORNABLE","RETORNABLE","REFRESCOS","SPRITE","2500 ML RET PET","REFRESCOS","LIMA LIMON","RET PET","FAMILIAR","SSD",False,8,"2330",3.5223000000000479,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895004384","AC9D055076"
"8069","SPRITE 2500*8 RPET            ","SPRITE 2500 ML RETORNABLE","RETORNABLE","REFRESCOS","SPRITE","2500 ML RET PET","REFRESCOS","LIMA LIMON","RET PET","FAMILIAR","SSD",False,8,"2030",3.5223000004596803,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895004384","0014052743"
"17388","SCHWEPPES TONICA 2250*6P","SCHWEPPES 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SCHWEPPES","2250 ML PET","REFRESCOS","TONICA","PET","FAMILIAR","SSD",False,6,"3175",2.3776000007962081,"GASEOSA REGULAR FAMILIAR ","7790895004667","4715053684"
"8234","CEPITA MANZANA 300*6 PET      ","CEPITA 300 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","300 ML PET","CATEGORÍAS EN EXPANSIÓN","MANZANA","PET","INDIVIDUAL","RTD",True,6,"3843",0.31700000003776108,"JUGO REGULAR INDIVIDUAL ","7790895004926","A8KD056775"
"8235","CEPITA MANZANA 1.5*4 PET      ","CEPITA 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","MANZANA","PET","FAMILIAR","RTD",True,4,"3848",1.056700000000008,"JUGO REGULAR FAMILIAR ","7790895004933","A8KD054103"
"8191","AQUARIUS POM.ROSADO 2,25L*6PET","AQUARIUS 2250 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","2250 ML PET","CATEGORÍAS EN EXPANSIÓN","POMELO ROSADO","PET","FAMILIAR","FW",True,6,"4240",2.3776000000441244,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895004971","A68L053684"
"7501","COCA-COLA 350*24 VR           ","COCA COLA 350 ML RETORNABLE","RETORNABLE","REFRESCOS","COCA COLA","350 ML RET VIDRIO","REFRESCOS","COLA","RET VIDRIO","INDIVIDUAL","SSD",False,24,"101",1.4794000031779444,"GASEOSA REGULAR INDIVIDUAL RETORNABLE","7790895005176","0001052037"
"7919","COCA-COLA LIGHT 2250*6 P      ","COCA COLA LIGHT 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA LIGHT","2250 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"695",2.3776000000031461,"GASEOSA LOW CAL FAMILIAR ","7790895005312","1253053659"
"751","COCA-COLA 2.5*6 PET CT","COCA COLA 2500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","2500 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"180",2.6417000911664861,"GASEOSA REGULAR FAMILIAR ","7790895005794","0001053787"
"7503","COCA-COLA 1500*8 VR","COCA COLA 1500 ML RETORNABLE","RETORNABLE","REFRESCOS","COCA COLA","1500 ML RET VIDRIO","REFRESCOS","COLA","RET VIDRIO","FAMILIAR","SSD",False,8,"104",2.1099999999999999,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895005916","0001051873"
