MaterialCode,MaterialDescription,Presentation,Retornability,ProductType,Brand,Packaging,Category,Flavor,Container,Size,DetailedSegment,NonCarbonated,BottlesBySKU,BasisMaterialCode,CUEquivalence,ConsumptionOccasion,EAN,ISSCOM
"8260","POWER.MOUNTAIN BLAST 995*6 PET","POWERADE 995 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","POWERADE","995 ML PET","CATEGORÍAS EN EXPANSIÓN","MOUNTAIN BLAST","PET","INDIVIDUAL","ISO",True,6,"4075",1.051400000205569,"ISOTONICO REGULAR INDIVIDUAL ","7790895006029","060805A2AA"
"7877","FANTA MANZANA 2250*6 PMP      ","FANTA 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","2250 ML PET","REFRESCOS","MANZANA","PET","FAMILIAR","SSD",False,6,"1595",2.3776000007962081,"GASEOSA REGULAR FAMILIAR ","7790895006081","0202053684"
"8261","POWERADE FRUTAS TROP.995*6 PET","POWERADE 995 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","POWERADE","995 ML PET","CATEGORÍAS EN EXPANSIÓN","FRUTOS TROPICALES","PET","INDIVIDUAL","ISO",True,6,"4079",1.0514000000905199,"ISOTONICO REGULAR INDIVIDUAL ","7790895006104","A5IH05A2AA"
"7523","COCA-COLA 3000*6 PET          ","COCA COLA 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","3000 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"201",3.1701000000161725,"GASEOSA LOW CAL FAMILIAR ","7790895006418","0001050039"
"17058","COCA-COLA LS 3.0L NR 6PET     ","COCA COLA 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","3000 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"331",3.1700999999999055,"GASEOSA LOW CAL FAMILIAR ","7790895006418","ABT5050039"
"7707","SCHWEPPES TONICA 1500*8P      ","SCHWEPPES 1500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SCHWEPPES","1500 ML PET","REFRESCOS","TONICA","PET","FAMILIAR","SSD",False,8,"3158",2.1133999999999999,"GASEOSA REGULAR FAMILIAR ","7790895006715","4715051872"
"7973","SCHWEPPES TONICA 354*6L       ","SCHWEPPES 354 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SCHWEPPES","354 ML LATA","REFRESCOS","TONICA","LATA","INDIVIDUAL","SSD",False,6,"3173",0.37409999995577659,"GASEOSA REGULAR INDIVIDUAL ","7790895006821","4715053860"
"401","COCA-COLA 600*12 PET CT       ","COCA COLA 600 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","600 ML PET","REFRESCOS","COLA","PET","INDIVIDUAL","SSD",False,12,"117",1.2681000000818907,"GASEOSA REGULAR INDIVIDUAL ","7790895006968","0001053998"
"404","COCA-COLA LIGHT 600*12 PET CT ","COCA COLA LIGHT 600 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA LIGHT","600 ML PET","REFRESCOS","COLA","PET","INDIVIDUAL","SSD",False,12,"617",1.2681000000000053,"GASEOSA LOW CAL INDIVIDUAL ","7790895006975","1253053998"
"17069","SPRITE LS 600ML NR 12PET      ","SPRITE 600 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","600 ML PET","REFRESCOS","LIMA LIMON","PET","INDIVIDUAL","SSD",False,12,"2317",1.2680000000000096,"GASEOSA LOW CAL INDIVIDUAL ","7790895007439","AC9D053823"
"8068","SODA AYBAL 500*15 VR          ","AYBAL 500 ML RETORNABLE","RETORNABLE","AGUA PURIFICADA","AYBAL","500 ML RET VIDRIO","AGUA PURIFICADA","CON GAS","RET VIDRIO","INDIVIDUAL","PW",False,15,"2815",1.3209000004954428,"AGUA PLENA REGULAR INDIVIDUAL RETORNABLE","7790895007507","5569052121"
"9934","COCA-COLA S/AZUCAR 375*6 PET  ","COCA COLA SIN AZUCAR 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","375 ML PET","REFRESCOS","COLA","PET","INDIVIDUAL","SSD",False,6,"668",0.39630000000001264,"GASEOSA LOW CAL INDIVIDUAL ","7790895008108","ABBA05A2SD"
"8198","AQUARIUS LIMONADA 0,5L*12PET  ","AQUARIUS 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","500 ML PET","CATEGORÍAS EN EXPANSIÓN","LIMON","PET","INDIVIDUAL","FW",True,12,"4214",1.0566999999873248,"AGUA SABORIZADA REGULAR INDIVIDUAL ","7790895008481","A9Q6053702"
"8199","AQUARIUS LIMONADA 1,5L*6 PET  ","AQUARIUS 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","LIMON","PET","FAMILIAR","FW",True,6,"4226",1.5850000005816711,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895008498","A9Q6053682"
"8200","AQUARIUS LIMONADA 2,25L*6 PET ","AQUARIUS 2250 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","2250 ML PET","CATEGORÍAS EN EXPANSIÓN","LIMON","PET","FAMILIAR","FW",True,6,"4236",2.3776000001136328,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895008504","A9Q6053684"
"8422","CEPITA NARANJA 1.0L*6PET      ","CEPITA 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1000 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","FAMILIAR","RTD",True,6,"3850",1.0567000000000051,"JUGO REGULAR FAMILIAR ","7790895009815","A4DG053752"
"8423","CEPITA DURAZNO 1.0L*6PET      ","CEPITA 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1000 ML PET","CATEGORÍAS EN EXPANSIÓN","DURAZNO","PET","FAMILIAR","RTD",True,6,"3852",1.0567000000000186,"JUGO REGULAR FAMILIAR ","7790895009846","A5PR053752"
"8299","POWERADE POMELO ZERO 0,5*6 PET","POWERADE 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","POWERADE","500 ML PET","CATEGORÍAS EN EXPANSIÓN","POMELO","PET","INDIVIDUAL","ISO",True,6,"4065",0.52839999999999998,"ISOTONICO LOW CAL INDIVIDUAL ","7790895010033","AAHW054193"
"17009","SCHWEPPES POMELO S/A 600*6P   ","SCHWEPPES 600 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SCHWEPPES","600 ML PET","REFRESCOS","POMELO","PET","INDIVIDUAL","SSD",False,6,"3034",0.63429999999999997,"GASEOSA LOW CAL INDIVIDUAL ","7790895010071","AC20055343"
"8337","SCHWEPPES POMELO ZERO 2250*6P ","SCHWEPPES 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SCHWEPPES","2250 ML PET","REFRESCOS","POMELO","PET","FAMILIAR","SSD",False,6,"3032",2.3775999999999895,"GASEOSA LOW CAL FAMILIAR ","7790895010095","AC20053688"
"4583","SCHWEPPES POM S/AZ 354*6 LAT  ","SCHWEPPES SIN AZUCAR 354 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SCHWEPPES SIN AZUCAR","354 ML LATA","REFRESCOS","POMELO","LATA","INDIVIDUAL","SSD",False,6,"3033",0.37400000000000005,"GASEOSA LOW CAL INDIVIDUAL ","7790895010101","AC20053974"
"8379","SPRITE S/AZUCAR 3000*6 PSW    ","SPRITE SIN AZUCAR 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE SIN AZUCAR","3000 ML PET","REFRESCOS","LIMA LIMON","PET","FAMILIAR","SSD",False,6,"2122",3.1701000000000015,"GASEOSA LOW CAL FAMILIAR ","7790895011474","ABL7056812"
"17052","FANTA NARANJA 375*12 PET      ","FANTA 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","375 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,12,"1119",0.79249999999998977,"GASEOSA REGULAR INDIVIDUAL ","7790895011559","023205A3RO"
"8352","FANTA NARANJA 375*6 PET","FANTA 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","375 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,6,"1118",0.39630000000000309,"GASEOSA REGULAR INDIVIDUAL ","7790895011559","023205A3SO"
"8351","SPRITE S/A 375*12 PET         ","SPRITE SIN AZUCAR 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE SIN AZUCAR","375 ML PET","REFRESCOS","LIMA LIMON","PET","INDIVIDUAL","SSD",False,12,"2016",0.79249999999999621,"GASEOSA LOW CAL INDIVIDUAL ","7790895012204","ABL7059088"
"17068","SPRITE LS 375ML NR 12PET      ","SPRITE 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","375 ML PET","REFRESCOS","LIMA LIMON","PET","INDIVIDUAL","SSD",False,12,"2315",0.79249999999997367,"GASEOSA LOW CAL INDIVIDUAL ","7790895012471","AC9D059088"
"17067","SPRITE LS 375ML NR 6PET","SPRITE 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","375 ML PET","REFRESCOS","LIMA LIMON","PET","INDIVIDUAL","SSD",False,6,"2319",0.39630000000000309,"GASEOSA LOW CAL INDIVIDUAL ","7790895012471","AC9D05A3SN"
"17002","SPRITE 375*12 PET             ","SPRITE 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","375 ML PET","REFRESCOS","LIMA LIMON","PET","INDIVIDUAL","SSD",False,12,"2015",0.79249999999999698,"GASEOSA LOW CAL INDIVIDUAL ","7790895012471","0014059088"
"7637","SPRITE 1500*8 VR              ","SPRITE 1500 ML RETORNABLE","RETORNABLE","REFRESCOS","SPRITE","1500 ML RET VIDRIO","REFRESCOS","LIMA LIMON","RET VIDRIO","FAMILIAR","SSD",False,8,"2004",2.1134000000000088,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895062964","0014051873"
"7569","FANTA NARANJA 1500*8 VR       ","FANTA 1500 ML RETORNABLE","RETORNABLE","REFRESCOS","FANTA","1500 ML RET VIDRIO","REFRESCOS","NARANJA","RET VIDRIO","FAMILIAR","SSD",False,8,"1104",2.113399999999952,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895062971","0232051873"
"546","SPRITE 1000*12 VR             ","SPRITE 1000 ML RETORNABLE","RETORNABLE","REFRESCOS","SPRITE","1000 ML RET VIDRIO","REFRESCOS","LIMA LIMON","RET VIDRIO","FAMILIAR","SSD",False,12,"2002",2.113399998752659,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895063022","0014050266"
"8380","FANTA NARANJA 600*12PET       ","FANTA 600 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","600 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,12,"1117",1.2680999999999831,"GASEOSA REGULAR INDIVIDUAL ","7790895063091","0232054317"
"4430","COCA-COLA 250ML NR PET 12B    ","COCA COLA 250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","250 ML PET","REFRESCOS","COLA","PET","INDIVIDUAL","SSD",False,12,"182",0.52830000000001431,"GASEOSA REGULAR INDIVIDUAL ","7790895063855","0001054636"
"507","FANTA NARANJA 3000*6 PSW      ","FANTA 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","3000 ML PET","REFRESCOS","NARANJA","PET","FAMILIAR","SSD",False,6,"1121",3.1700999999817281,"GASEOSA REGULAR FAMILIAR ","7790895064111","0232050039"
"509","SPRITE 3000*6 PSW             ","SPRITE 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","3000 ML PET","REFRESCOS","LIMA LIMON","PET","FAMILIAR","SSD",False,6,"2121",3.1700999999769137,"GASEOSA LOW CAL FAMILIAR ","7790895064128","0014050039"
"17073","SPRITE LS 3.0L NR 6PET        ","SPRITE 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","3000 ML PET","REFRESCOS","LIMA LIMON","PET","FAMILIAR","SSD",False,6,"2331",3.1701000000000175,"GASEOSA LOW CAL FAMILIAR ","7790895064128","AC9D056812"
"17294","SPRITE S/A 500*12PET","SPRITE SIN AZUCAR 500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE SIN AZUCAR","500 ML PET","REFRESCOS","LIMA LIMON","PET","INDIVIDUAL","SSD",False,12,"2020",1.0566999999737905,"GASEOSA LOW CAL INDIVIDUAL ","7790895064142","ABL7052073"
"8381","SPRITE S/A 600*12PET          ","SPRITE 600 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","600 ML PET","REFRESCOS","LIMA LIMON","PET","INDIVIDUAL","SSD",False,12,"2017",1.2680000000000127,"GASEOSA LOW CAL INDIVIDUAL ","7790895064159","ABL7053823"
"8378","SPRITE S/AZUCAR 2250*6 PCT    ","SPRITE SIN AZUCAR 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE SIN AZUCAR","2250 ML PET","REFRESCOS","LIMA LIMON","PET","FAMILIAR","SSD",False,6,"2096",2.3775999999999771,"GASEOSA LOW CAL FAMILIAR ","7790895064166","ABL7053717"
"8377","SPRITE S/A 1500*6 PCT         ","SPRITE SIN AZUCAR 1500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE SIN AZUCAR","1500 ML PET","REFRESCOS","LIMA LIMON","PET","FAMILIAR","SSD",False,6,"2091",1.5850999999999911,"GASEOSA LOW CAL FAMILIAR ","7790895064173","ABL7053676"
"8016","SPRITE ZERO 350*24 VR         ","SPRITE 350 ML RETORNABLE","RETORNABLE","REFRESCOS","SPRITE","350 ML RET VIDRIO","REFRESCOS","LIMA LIMON","RET VIDRIO","INDIVIDUAL","SSD",False,24,"2201",1.4794000002776539,"GASEOSA LOW CAL INDIVIDUAL RETORNABLE","7790895064210","5925053903"
"7761","CEPITA NARANJA 1000*06TB      ","CEPITA 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NARANJA","TETRA BRICK","FAMILIAR","RTD",True,6,"3911",1.0567000000027076,"JUGO REGULAR FAMILIAR ","7790895064333","A02H052497"
"7763","CEPITA MANZANA 1000*06TB      ","CEPITA 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MANZANA","TETRA BRICK","FAMILIAR","RTD",True,6,"3913",1.0567000000098226,"JUGO REGULAR FAMILIAR ","7790895064340","A02G052497"
"7767","CEPITA MULTIFRUTA 1000*06TB   ","CEPITA 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MULTI FRUTAS","TETRA BRICK","FAMILIAR","RTD",True,6,"3917",1.0567000003137237,"JUGO REGULAR FAMILIAR ","7790895065217","A1VH052497"
"7915","COCA-COLA 20LTS.BIB           ","COCA COLA 20000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA","20000 ML BIB","REFRESCOS","COLA","BIB","FAMILIAR","SSD",False,1,"145",22.542999999999999,"GASEOSA REGULAR FAMILIAR ","7790895065712","0001030298"
"17292","COCA-COLA S/AZUCAR 500*12 PET","COCA COLA SIN AZUCAR 500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","500 ML PET","REFRESCOS","COLA","PET","INDIVIDUAL","SSD",False,12,"669",1.057589475408679,"GASEOSA LOW CAL INDIVIDUAL ","7790895067532","ABBA053438"
"9928","COCA-COLA S/AZUCAR 600*12 PET ","COCA COLA SIN AZUCAR 600 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","600 ML PET","REFRESCOS","COLA","PET","INDIVIDUAL","SSD",False,12,"667",1.2680999999999794,"GASEOSA LOW CAL INDIVIDUAL ","7790895067549","ABBA053998"
"9932","COCA-COLA S/AZUCAR 1500*6CT   ","COCA COLA SIN AZUCAR 1500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","1500 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"662",1.5851000000000146,"GASEOSA LOW CAL FAMILIAR ","7790895067556","ABBA053651"
"9933","COCA-COLA S/AZUCAR 2250*6 PC  ","COCA COLA SIN AZUCAR 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","2250 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"665",2.3775999999999882,"GASEOSA LOW CAL FAMILIAR ","7790895067570","ABBA053659"
"4803","COCA-COLA S/AZUCAR 354*6 LATAS","COCA COLA SIN AZUCAR 354 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","354 ML LATA","REFRESCOS","COLA","LATA","INDIVIDUAL","SSD",False,6,"773",0.37409999999999943,"GASEOSA LOW CAL INDIVIDUAL ","7790895067587","ABBA053974"
"4308","COCA-COLA S/AZUCAR 350*24VR   ","COCA COLA SIN AZUCAR 350 ML RETORNABLE","RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","350 ML RET VIDRIO","REFRESCOS","COLA","RET VIDRIO","INDIVIDUAL","SSD",False,24,"701",1.4794000000000087,"GASEOSA LOW CAL INDIVIDUAL RETORNABLE","7790895067600","ABBA053735"
"4305","COCA-COLA S/AZUCAR 2.0*8 RP   ","COCA COLA SIN AZUCAR 2000 ML RETORNABLE","RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","2000 ML RET PET","REFRESCOS","COLA","RET PET","FAMILIAR","SSD",False,8,"725",2.817899999999808,"GASEOSA LOW CAL FAMILIAR RETORNABLE","7790895067617","ABBA053215"
"7636","SPRITE 350*24 VR              ","SPRITE 350 ML RETORNABLE","RETORNABLE","REFRESCOS","SPRITE","350 ML RET VIDRIO","REFRESCOS","LIMA LIMON","RET VIDRIO","INDIVIDUAL","SSD",False,24,"2001",1.4794000040092141,"GASEOSA REGULAR INDIVIDUAL RETORNABLE","7790895067693","0014052037"
"7568","FANTA NARANJA 350*24 VR       ","FANTA 350 ML RETORNABLE","RETORNABLE","REFRESCOS","FANTA","350 ML RET VIDRIO","REFRESCOS","NARANJA","RET VIDRIO","INDIVIDUAL","SSD",False,24,"1101",1.4794000065016546,"GASEOSA REGULAR INDIVIDUAL RETORNABLE","7790895067709","0232052037"
"545","FANTA NARANJA 1000*12 VR      ","FANTA 1000 ML RETORNABLE","RETORNABLE","REFRESCOS","FANTA","1000 ML RET VIDRIO","REFRESCOS","NARANJA","RET VIDRIO","FAMILIAR","SSD",False,12,"1102",2.1134000015113985,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895067716","0232050266"
"4802","COCA-COLA S/AZUCAR 10LT BIB   ","COCA COLA SIN AZUCAR 10000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","10000 ML BIB","REFRESCOS","COLA","BIB","FAMILIAR","SSD",False,1,"645",11.271295922486873,"GASEOSA LOW CAL FAMILIAR ","7790895067983","ABBA032457"
"8101","SPRITE 2500*6 PCT","SPRITE 2500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","2500 ML PET","REFRESCOS","LIMA LIMON","PET","FAMILIAR","SSD",False,6,"2080",2.6417000000530639,"GASEOSA REGULAR FAMILIAR ","7790895068027","0014054431"
"9936","COCA-COLA S/AZUCAR 2.5*6 PET  ","COCA COLA SIN AZUCAR 2500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","2500 ML PET","REFRESCOS","COLA","PET","FAMILIAR","SSD",False,6,"660",2.6417000000000281,"GASEOSA LOW CAL FAMILIAR ","7790895068096","ABBA053787"
"483","COCA-COLA 2500*8 RPET         ","COCA COLA 2500 ML RETORNABLE","RETORNABLE","REFRESCOS","COCA COLA","2500 ML RET PET","REFRESCOS","COLA","RET PET","FAMILIAR","SSD",False,8,"130",3.5223366185414875,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895068164","0001054673"
"4306","COCA-COLA S/AZUCAR 1500*8 VR  ","COCA COLA SIN AZUCAR 1500 ML RETORNABLE","RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","1500 ML RET VIDRIO","REFRESCOS","COLA","RET VIDRIO","FAMILIAR","SSD",False,8,"704",2.1134000000000399,"GASEOSA LOW CAL FAMILIAR RETORNABLE","7790895639937","ABBA056553"
"4307","COCA-COLA S/AZUCAR 2500*8 RPET","COCA COLA SIN AZUCAR 2500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","2500 ML RET PET","REFRESCOS","COLA","RET PET","FAMILIAR","SSD",False,8,"730",3.5223366185414875,"GASEOSA LOW CAL FAMILIAR RETORNABLE","7790895639951","ABBA055066"
"7810","POWERADE MANZANA 0,5L*6 PET   ","POWERADE 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","POWERADE","500 ML PET","CATEGORÍAS EN EXPANSIÓN","MANZANA","PET","INDIVIDUAL","ISO",True,6,"4053",0.52840000001673559,"ISOTONICO REGULAR INDIVIDUAL ","7790895640018","A3NA054193"
"7811","POWER.MOUNTAIN BLAST 0,5*6 PE ","POWERADE 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","POWERADE","500 ML PET","CATEGORÍAS EN EXPANSIÓN","MOUNTAIN BLAST","PET","INDIVIDUAL","ISO",True,6,"4055",0.52840000014482225,"ISOTONICO REGULAR INDIVIDUAL ","7790895640025","0608054193"
"7809","POWERADE NARANJA 0,5L*6 PET   ","POWERADE 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","POWERADE","500 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","INDIVIDUAL","ISO",True,6,"4051",0.52839999930467785,"ISOTONICO REGULAR INDIVIDUAL ","7790895640032","7060054193"
"8130","CEPITA ND NARANJA MIX 1000*06 ","CEPITA 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NARANJA","TETRA BRICK","FAMILIAR","RTD",True,6,"3984",1.0566999999771904,"JUGO REGULAR FAMILIAR ","7790895640247","A4DG052497"
"2475","FANTA NARANJA 2500*8 RPE      ","FANTA 2500 ML RETORNABLE","RETORNABLE","REFRESCOS","FANTA","2500 ML RET PET","REFRESCOS","NARANJA","RET PET","FAMILIAR","SSD",False,8,"1130",3.5223349122922776,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895640261","0232055066"
"8029","AQUARIUS PERA 0,5L*12PET      ","AQUARIUS 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","500 ML PET","CATEGORÍAS EN EXPANSIÓN","PERA","PET","INDIVIDUAL","FW",True,12,"4204",1.0566999999793236,"AGUA SABORIZADA REGULAR INDIVIDUAL ","7790895640445","A4CA052073"
