MaterialCode,MaterialDescription,Presentation,Retornability,ProductType,Brand,Packaging,Category,Flavor,Container,Size,DetailedSegment,NonCarbonated,BottlesBySKU,BasisMaterialCode,CUEquivalence,ConsumptionOccasion,EAN,ISSCOM
"8031","AQUARIUS MANZANA 0,5L*12PET   ","AQUARIUS 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","500 ML PET","CATEGORÍAS EN EXPANSIÓN","MANZANA","PET","INDIVIDUAL","FW",True,12,"4206",1.056699999965613,"AGUA SABORIZADA REGULAR INDIVIDUAL ","7790895640452","A4CB052073"
"8027","AQUARIUS POMELO 0,5L*12PET    ","AQUARIUS 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","500 ML PET","CATEGORÍAS EN EXPANSIÓN","POMELO","PET","INDIVIDUAL","FW",True,12,"4202",1.0566999999555733,"AGUA SABORIZADA REGULAR INDIVIDUAL ","7790895640469","A4B9053702"
"8033","AQUARIUS PERA 1,5L*6 PET      ","AQUARIUS 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","PERA","PET","FAMILIAR","FW",True,6,"4223",1.5850000011244889,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895640476","A4CA052085"
"8034","AQUARIUS MANZANA 1,5L*6 PET   ","AQUARIUS 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","MANZANA","PET","FAMILIAR","FW",True,6,"4225",1.5850000006729821,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895640483","A4CB052085"
"8032","AQUARIUS POMELO 1,5L*6 PET    ","AQUARIUS 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","POMELO","PET","FAMILIAR","FW",True,6,"4221",1.5850000005965927,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895640490","A4B9052085"
"8024","POWERADE FRUTAS TROP.0,5L*6 P ","POWERADE 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","POWERADE","500 ML PET","CATEGORÍAS EN EXPANSIÓN","FRUTOS TROPICALES","PET","INDIVIDUAL","ISO",True,6,"4059",0.52840000018493982,"ISOTONICO REGULAR INDIVIDUAL ","7790895641183","A5IH052507"
"8080","AQUARIUS NARANJA 0,5L*12PET   ","AQUARIUS 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","500 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","INDIVIDUAL","FW",True,12,"4208",1.0566999999719009,"AGUA SABORIZADA REGULAR INDIVIDUAL ","7790895641213","A5V1052073"
"8081","AQUARIUS NARANJA 1,5L*6 PET   ","AQUARIUS 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","FAMILIAR","FW",True,6,"4227",1.5850000006086673,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895641237","A5V1052085"
"8169","CEPITA DURAZNO 1.5*4 PET      ","CEPITA 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","DURAZNO","PET","FAMILIAR","RTD",True,4,"3847",1.0566999999999764,"JUGO REGULAR FAMILIAR ","7790895641534","A5PR054103"
"8166","CEPITA DURAZNO 300*6 PET      ","CEPITA 300 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","300 ML PET","CATEGORÍAS EN EXPANSIÓN","DURAZNO","PET","INDIVIDUAL","RTD",True,6,"3842",0.31699999999603301,"JUGO REGULAR INDIVIDUAL ","7790895641541","A5PR056775"
"8064","CEPITA NARANJA 200*24TBR      ","CEPITA 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NARANJA","TETRA BRICK","INDIVIDUAL","RTD",True,24,"3890",0.84539999995082038,"JUGO REGULAR INDIVIDUAL ","7790895641596","A02H051395"
"17303","CEPITA NARANJA 25% 200*24TBR  ","CEPITA 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NARANJA","TETRA BRICK","INDIVIDUAL","RTD",True,24,"3998",0.84540000020959305,"JUGO REGULAR INDIVIDUAL ","7790895641596","A4DG051395"
"17070","SPRITE LS 250ML NR 12PET      ","SPRITE 250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE","250 ML PET","REFRESCOS","LIMA LIMON","PET","INDIVIDUAL","SSD",False,12,"2314",0.52829999999999266,"GASEOSA LOW CAL INDIVIDUAL ","7790895641640","AC9D054933"
"8165","CEPITA ANANA 300*6 PET        ","CEPITA 300 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","300 ML PET","CATEGORÍAS EN EXPANSIÓN","ANANA","PET","INDIVIDUAL","RTD",True,6,"3841",0.31699999999822015,"JUGO REGULAR INDIVIDUAL ","7790895641732","A2I3056775"
"8168","CEPITA ANANA 1.5*4 PET        ","CEPITA 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","ANANA","PET","FAMILIAR","RTD",True,4,"3846",1.0567000000000133,"JUGO REGULAR FAMILIAR ","7790895641749","A2I3054103"
"8167","CEPITA NARANJA 1.5*4 PET      ","CEPITA 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","FAMILIAR","RTD",True,4,"3845",1.0566999999999911,"JUGO REGULAR FAMILIAR ","7790895641800","A4DG054103"
"8353","SPRITE S/A 375*6 PET          ","SPRITE SIN AZUCAR 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE SIN AZUCAR","375 ML PET","REFRESCOS","LIMA LIMON","PET","INDIVIDUAL","SSD",False,6,"2018",0.39630000000004295,"GASEOSA LOW CAL INDIVIDUAL ","7790895641886","ABL705A3SN"
"17031","CEPITA NARANJA S/A 300ML*6PET ","CEPITA 300 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","300 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","INDIVIDUAL","RTD",True,6,"3857",0.31700000000000139,"JUGO LOW CAL INDIVIDUAL ","7790895642029","ABFP056775"
"8467","SPRITE SIN AZUCAR 10 L. BIB   ","SPRITE SIN AZUCAR 10000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SPRITE SIN AZUCAR","10000 ML BIB","REFRESCOS","LIMA LIMON","BIB","FAMILIAR","SSD",False,1,"2045",11.271295922486852,"GASEOSA LOW CAL FAMILIAR ","7790895642142","ABL7032457"
"8469","HI-C MANZANA 1,5L*6 PET       ","HI-C 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","HI-C","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","MANZANA","PET","FAMILIAR","FW",True,6,"3815",1.5850000000000053,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895642609","AB0H053682"
"8468","HI-C NARANJA 1,5L*6 PET       ","HI-C 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","HI-C","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","FAMILIAR","FW",True,6,"3814",1.5849999999999556,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895642616","AB0I053682"
"9963","FANTA NARANJA S/A 375*6PET    ","FANTA SIN AZUCAR 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA SIN AZUCAR","375 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,6,"1128",0.39630000000003973,"GASEOSA LOW CAL INDIVIDUAL ","7790895642951","ABDK05A3SO"
"8350","FANTA NARANJA S/A 375*12 PET  ","FANTA SIN AZUCAR 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA SIN AZUCAR","375 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,12,"1116",0.79249999999999354,"GASEOSA LOW CAL INDIVIDUAL ","7790895642951","ABDK05A3RO"
"9937","FANTA NARANJA S/A 600*12PET   ","FANTA SIN AZUCAR 600 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA SIN AZUCAR","600 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,12,"1127",1.2680999999999807,"GASEOSA LOW CAL INDIVIDUAL ","7790895642975","ABDK054317"
"9943","FANTA NAR.S/AZUCAR 2.25*6 P   ","FANTA SIN AZUCAR 2250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA SIN AZUCAR","2250 ML PET","REFRESCOS","NARANJA","PET","FAMILIAR","SSD",False,6,"1196",2.3776000000000859,"GASEOSA LOW CAL FAMILIAR ","7790895642999","ABDK053684"
"9965","CRUSH NARANJA 3000*6 PSW      ","CRUSH 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","CRUSH","3000 ML PET","REFRESCOS","NARANJA","PET","FAMILIAR","SSD",False,6,"3297",3.1701000000001134,"GASEOSA LOW CAL FAMILIAR ","7790895643019","4615050712"
"9966","CRUSH POMELO 3000*6 PSW       ","CRUSH 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","CRUSH","3000 ML PET","REFRESCOS","POMELO","PET","FAMILIAR","SSD",False,6,"3397",3.1700999999999491,"GASEOSA LOW CAL FAMILIAR ","7790895643026","4614050712"
"3468","CRUSH LIMA-LIMON S/A 3,0*6 PSW","CRUSH 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","CRUSH","3000 ML PET","REFRESCOS","LIMA LIMON","PET","FAMILIAR","SSD",False,6,"3496",3.1700999999999393,"GASEOSA LOW CAL FAMILIAR ","7790895643033","ACK0050712"
"9964","CRUSH LIMA-LIMON 3,0*6 PSW    ","CRUSH 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","CRUSH","3000 ML PET","REFRESCOS","LIMA LIMON","PET","FAMILIAR","SSD",False,6,"3497",3.1700999999999788,"GASEOSA LOW CAL FAMILIAR ","7790895643033","4993050712"
"4699","AQUARIUS POMELO 375*6 PET     ","AQUARIUS 375 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","375 ML PET","CATEGORÍAS EN EXPANSIÓN","POMELO","PET","INDIVIDUAL","FW",True,6,"4292",0.39630000000000304,"AGUA SABORIZADA REGULAR INDIVIDUAL ","7790895643194","A4B905A3SO"
"4700","AQUARIUS PERA 375*6 PET       ","AQUARIUS 375 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","375 ML PET","CATEGORÍAS EN EXPANSIÓN","PERA","PET","INDIVIDUAL","FW",True,6,"4294",0.39630000000000426,"AGUA SABORIZADA REGULAR INDIVIDUAL ","7790895643231","A4CA05A3SO"
"4701","AQUARIUS NARANJA 375*6 PET    ","AQUARIUS 375 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","375 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","INDIVIDUAL","FW",True,6,"4298",0.39630000000000309,"AGUA SABORIZADA REGULAR INDIVIDUAL ","7790895643255","A5V105A3SO"
"4109","ADES CHOCOLATE 1.0LTS 8TB NF  ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","CHOCOLATE","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4765",1.4089,"BEBIDAS DE SOYA LACTEOS REGULAR FAMILIAR ","7790895643521","AB8Q056925"
"4108","ADES ALMENDRA 1.0LTS 8TB NF   ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","ALMENDRA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4764",1.4088999999999998,"BEBIDAS DE SOYA LACTEOS REGULAR FAMILIAR ","7790895643538","AC1X056925"
"4723","SCHWEPPES POMELO S/AZ 375ML*6B","SCHWEPPES SIN AZUCAR 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SCHWEPPES SIN AZUCAR","375 ML PET","REFRESCOS","POMELO","PET","INDIVIDUAL","SSD",False,6,"3028",0.39629999999999849,"GASEOSA LOW CAL INDIVIDUAL ","7790895643606","AC2005A3SO"
"4736","ADES CHOCOLATE 200ML 4*6TB NF ","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","CHOCOLATE","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4757",0.84529999999999306,"BEBIDAS DE SOYA LACTEOS REGULAR INDIVIDUAL ","7790895643613","AB8Q057319"
"9938","FANTA NARANJA S/AZ. 2500*6 PMP","FANTA 2500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","2500 ML PET","REFRESCOS","NARANJA","PET","FAMILIAR","SSD",False,6,"1181",2.6417000000000028,"GASEOSA LOW CAL FAMILIAR ","7790895643668","ABDK054264"
"4722","KIN SIN GAS 375*12 PET        ","KIN 375 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","KIN","375 ML PET","AGUA PURIFICADA","SIN GAS","PET","INDIVIDUAL","PW",True,12,"2616",0.79259999999999686,"AGUA PLENA REGULAR INDIVIDUAL ","7790895643699","168805A3RO"
"17320","AdeS Ananá RCG 200ml Tet 4x6B ","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","ANANA","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4498",0.84529999999999994,"BEBIDAS DE SOYA FRUTALES REGULAR INDIVIDUAL ","7790895643712","ADQM056923"
"8386","ADES ANANA 200ML 4*6TB NF     ","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","ANANA","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4455",0.84530000000000005,"BEBIDAS DE SOYA FRUTALES REGULAR INDIVIDUAL ","7790895643712","AB8H057319"
"8385","ADES DURAZNO 200ML 4*6TB NF   ","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","DURAZNO","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4454",0.84529999999999694,"BEBIDAS DE SOYA FRUTALES REGULAR INDIVIDUAL ","7790895643729","AB8G057319"
"17319","AdeS Durazno RCG 200ml Tet 4x6TB ","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","DURAZNO","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4497",0.84529999999999572,"BEBIDAS DE SOYA FRUTALES REGULAR INDIVIDUAL ","7790895643729","ADQL056923"
"17316","AdeS Manzana RCG 200ml Tet 4x6TB","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MANZANA","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4494",0.84530000000001493,"BEBIDAS DE SOYA FRUTALES REGULAR INDIVIDUAL ","7790895643743","ADQJ056923"
"8382","ADES MANZANA 200ML 4*6TB NF   ","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MANZANA","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4451",0.84530000000000804,"BEBIDAS DE SOYA FRUTALES REGULAR INDIVIDUAL ","7790895643743","AB8D057319"
"8383","ADES NARANJA 200ML 4*6TB NF   ","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NARANJA","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4452",0.84529999999999761,"BEBIDAS DE SOYA FRUTALES REGULAR INDIVIDUAL ","7790895643750","AB8F057319"
"17317","AdeS Naranja RCG 200ml Tet 4x6TB ","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NARANJA","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4495",0.84530000000000005,"BEBIDAS DE SOYA FRUTALES REGULAR INDIVIDUAL ","7790895643750","ADQK056923"
"17318","AdeS Frutas Trop RCG 200ml Tet 4x6TB","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","FRUTAS TROPICALES","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4496",0.84529999999999295,"BEBIDAS DE SOYA FRUTALES REGULAR INDIVIDUAL ","7790895643767","ADQN056923"
"8384","ADES FR.TROP.200ML 4*6TB NF   ","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","FRUTAS TROPICALES","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4453",0.84529999999999483,"BEBIDAS DE SOYA FRUTALES REGULAR INDIVIDUAL ","7790895643767","ABAW057319"
"9701","ADES ANANA 1.0LTS 8TB NF      ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","ANANA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4475",1.4088999999999934,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643804","AB8H056925"
"17325","AdeS Ananá RCG 1 Ltro. Tetra 8B","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","ANANA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4493",1.4089,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643804","ADQM056925"
"9772","ADES COCO 1.0LTS 8TB NF       ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","COCO","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4461",1.4089,"BEBIDAS DE SOYA LACTEOS REGULAR FAMILIAR ","7790895643811","ABB3056925"
"9700","ADES DURAZNO 1.0LTS 8TB NF    ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","DURAZNO","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4474",1.4088999999999972,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643828","AB8G056925"
"17324","AdeS Durazno RCG 1 Ltro. Tet 8B","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","DURAZNO","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4492",1.4088999999999861,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643828","ADQL056925"
"9774","ADES MANZANA 1.0LTS 8TB NF    ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MANZANA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4471",1.4089000000000238,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643835","AB8D056925"
"17321","AdeS Manzana RCG 1 Ltro. Tet 8B","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MANZANA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4499",1.4089000000000054,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643835","ADQJ056925"
"8361","ADES MANZANA 1000*12TB NF     ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MANZANA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,12,"4411",2.1134000000000279,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643835","AB8D050739"
"17322","AdeS Naranja RCG 1 Ltro. Tetra 8B","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NARANJA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4490",1.4088999999999949,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643842","ADQK056925"
"9775","ADES NARANJA 1.0LTS 8TB NF    ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NARANJA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4472",1.4088999999999965,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643842","AB8F056925"
"9759","ADES NATURAL 1.0LTS 8TB NF    ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NATURAL","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4460",1.4089,"BEBIDAS DE SOYA LACTEOS REGULAR FAMILIAR ","7790895643859","ABB1056925"
"8363","ADES FR.TROPICAL 1.0*12TB NF  ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","FRUTAS TROPICALES","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,12,"4413",2.1134000000000084,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643866","ABAW050739"
"9776","ADES FR.TROPICAL 1.0LTS 8TB NF","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","FRUTAS TROPICALES","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4473",1.4088999999999978,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643866","ABAW056925"
