MaterialCode,MaterialDescription,Presentation,Retornability,ProductType,Brand,Packaging,Category,Flavor,Container,Size,DetailedSegment,NonCarbonated,BottlesBySKU,BasisMaterialCode,CUEquivalence,ConsumptionOccasion,EAN,ISSCOM
"17323","AdeS Frutas Tropicales RCG 1 Ltro TB 8B","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","FRUTAS TROPICALES","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4491",1.4089000000000118,"BEBIDAS DE SOYA FRUTALES REGULAR FAMILIAR ","7790895643866","ADQN056925"
"9773","ADES VAINILLA 1.0LTS 8TB NF   ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","VAINILLA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4462",1.4089,"BEBIDAS DE SOYA LACTEOS REGULAR FAMILIAR ","7790895643873","ABB2056925"
"17023","HI-C FRESH MANZANA 1.5LTS*6   ","HI-C FRESH 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","HI-C FRESH","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","MANZANA","PET","FAMILIAR","FW",True,6,"3817",1.5850000000000113,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895644245","ACI2053682"
"17022","HI-C FRESH NARANJA 1.5LTS*6   ","HI-C FRESH 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","HI-C FRESH","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","FAMILIAR","FW",True,6,"3816",1.5850000000000131,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895644252","ACI3053682"
"17024","HI-C FRESH POMELO 1.5LTS*6B   ","HI-C FRESH 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","HI-C FRESH","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","POMELO","PET","FAMILIAR","FW",True,6,"3818",1.5850000000000102,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895644269","ACI1053682"
"17267","CRUSH MANZANA SA 3.0L*6B PET  ","CRUSH 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","CRUSH","3000 ML PET","REFRESCOS","MANZANA","PET","FAMILIAR","SSD",False,6,"3596",3.1700999999999842,"GASEOSA LOW CAL FAMILIAR ","7790895644320","A9YS050712"
"4331","CRUSH MANZANA 3,0*6 PSW       ","CRUSH 3000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","CRUSH","3000 ML PET","REFRESCOS","MANZANA","PET","FAMILIAR","SSD",False,6,"3597",3.1700999999999788,"GASEOSA LOW CAL FAMILIAR ","7790895644320","4600050712"
"4127","FANTA NARANJA S/A 250ML 12PET ","FANTA SIN AZUCAR 250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA SIN AZUCAR","250 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,12,"1182",0.52829999999999511,"GASEOSA LOW CAL INDIVIDUAL ","7790895644498","ABDK055589"
"17017","KIN SIN GAS 250ML 12PET       ","KIN 250 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","KIN","250 ML PET","AGUA PURIFICADA","SIN GAS","PET","INDIVIDUAL","PW",True,12,"2605",0.5283000000000011,"AGUA PLENA REGULAR INDIVIDUAL ","7790895644559","1688053990"
"17001","AQUARIUS MARACUYA 1.5*6P      ","AQUARIUS 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","MARACUYA","PET","FAMILIAR","FW",True,6,"4278",1.585,"AGUA SABORIZADA REGULAR FAMILIAR ","7790895644580","ACJX052085"
"17030","CEPITA MANZANA S/A 300ML*6PET ","CEPITA 300 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","300 ML PET","CATEGORÍAS EN EXPANSIÓN","MANZANA","PET","INDIVIDUAL","RTD",True,6,"3856",0.317,"JUGO LOW CAL INDIVIDUAL ","7790895644962","ACN2056775"
"17010","AQUARIUS MANZANA S/A 200*24TB ","AQUARIUS 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MANZANA","TETRA BRICK","INDIVIDUAL","FW",True,24,"4331",0.84530000000000005,"AGUA SABORIZADA LOW CAL INDIVIDUAL ","7790895645181","A4CB056923"
"17016","AQUARIUS NARANJA S/A 200*24TB ","AQUARIUS 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NARANJA","TETRA BRICK","INDIVIDUAL","FW",True,24,"4330",0.84530000000000005,"AGUA SABORIZADA LOW CAL INDIVIDUAL ","7790895645211","A5V1056923"
"17006","ADES FRUTILLA 1.0LTS 8TB      ","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","FRUTILLA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4768",1.4089,"BEBIDAS DE SOYA LACTEOS REGULAR FAMILIAR ","7790895645280","AB8K055136"
"17008","ADES FRUTILLA 200ML 4*6TB     ","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","FRUTILLA","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4758",0.84530000000000449,"BEBIDAS DE SOYA LACTEOS REGULAR INDIVIDUAL ","7790895645297","AB8K052598"
"17021","LIMON & NADA 2.0L NR PET 6B   ","&NADA 2000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","&NADA","2000 ML PET","REFRESCOS","LIMON","PET","FAMILIAR","SSD",False,6,"3193",2.1134000000000475,"GASEOSA REGULAR FAMILIAR ","7790895645327","AAW0050092"
"17019","NARANJA & NADA 2.0L NR PET 6B ","&NADA 2000 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","&NADA","2000 ML PET","REFRESCOS","NARANJA","PET","FAMILIAR","SSD",False,6,"3191",2.1134000000000581,"GASEOSA REGULAR FAMILIAR ","7790895645341","AAVZ053686"
"17080","ADES VAINILLA 200ML 4*6TB     ","ADES 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","VAINILLA","TETRA BRICK","INDIVIDUAL","BEBIDAS DE SOYA",True,24,"4759",0.84530000000000005,"BEBIDAS DE SOYA LACTEOS REGULAR INDIVIDUAL ","7790895645624","ABB205A3WT"
"17015","CRUSH MANZANA 375ML 12PET     ","CRUSH 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","CRUSH","375 ML PET","REFRESCOS","MANZANA","PET","INDIVIDUAL","SSD",False,12,"3516",0.79250000000000309,"GASEOSA REGULAR INDIVIDUAL ","7790895646034","460005A3RO"
"17060","NARANJA & NADA 375ML NR 6 PET ","&NADA 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","&NADA","375 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,6,"3196",0.39629999999999721,"GASEOSA REGULAR INDIVIDUAL ","7790895646324","AAVZ05A3SO"
"17061","LIMON & NADA 375ML NR 6 PET   ","&NADA 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","&NADA","375 ML PET","REFRESCOS","LIMON","PET","INDIVIDUAL","SSD",False,6,"3197",0.39629999999999743,"GASEOSA REGULAR INDIVIDUAL ","7790895646331","AAW005A3SO"
"17395","COCA COLA C/CAFE LTA 220ML","COCA COLA CAFÉ 220 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA CAFÉ","220 ML LATA","REFRESCOS","CAFÉ","LATA","INDIVIDUAL","SSD",False,6,"176",0.23000000000000001,"GASEOSA REGULAR INDIVIDUAL ","7790895646355","ACW605A39A"
"17302","CEPITA NARANJA 25% 1000*06TB  ","CEPITA 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NARANJA","TETRA BRICK","FAMILIAR","RTD",True,6,"3997",1.0566999999999993,"JUGO REGULAR FAMILIAR ","7790895646560","A4DG052498 "
"17302","CEPITA NARANJA 25% 1000*06TB","CEPITA 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","NARANJA","TETRA BRICK","FAMILIAR","RTD",True,6,"3997",1.0566999999999993,"JUGO REGULAR FAMILIAR ","7790895646560","A4DG052498"
"17095","AQUARIUS NARANJA 2.0L RPET 8B ","AQUARIUS 2000 ML RETORNABLE","RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","2000 ML RET PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","RET PET","FAMILIAR","FW",True,8,"4245",2.8179000000000065,"AGUA SABORIZADA REGULAR FAMILIAR RETORNABLE","7790895646607","A5V1054377"
"17097","AQUARIUS POMELO 2.0L RPET 8B  ","AQUARIUS 2000 ML RETORNABLE","RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","2000 ML RET PET","CATEGORÍAS EN EXPANSIÓN","POMELO","RET PET","FAMILIAR","FW",True,8,"4247",2.8178999999999998,"AGUA SABORIZADA REGULAR FAMILIAR RETORNABLE","7790895646621","A4B9054377"
"17258","AQUARIUS PERA 2.0L RPET 8B    ","AQUARIUS 2000 ML RETORNABLE","RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","2000 ML RET PET","CATEGORÍAS EN EXPANSIÓN","PERA","RET PET","FAMILIAR","FW",True,8,"4248",2.8179000000000043,"AGUA SABORIZADA REGULAR FAMILIAR RETORNABLE","7790895646638","A4CA054377"
"17268","CEPITA FRESH NARANJA 1.5L 6PET","CEPITA FRESH 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA FRESH","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","FAMILIAR","RTD",True,6,"3835",1.5849999999999922,"JUGO LOW CAL FAMILIAR ","7790895646737","ADDB053682"
"17269","CEPITA FRESH POMELO 1.5L 6PET ","CEPITA FRESH 1500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA FRESH","1500 ML PET","CATEGORÍAS EN EXPANSIÓN","POMELO","PET","FAMILIAR","RTD",True,6,"3836",1.5849999999999922,"JUGO LOW CAL FAMILIAR ","7790895646775","ADDC053682"
"17298","CEPITA MANZANA 25% 1000*06TB  ","CEPITA 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MANZANA","TETRA BRICK","FAMILIAR","RTD",True,6,"3993",1.0567,"JUGO REGULAR FAMILIAR ","7790895647017","A8KC052497"
"17299","CEPITA MANZANA 25% 200*24TBR","CEPITA 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MANZANA","TETRA BRICK","INDIVIDUAL","RTD",True,24,"3994",0.84540000000000215,"JUGO REGULAR INDIVIDUAL ","7790895647024","A8KC056923"
"7613","FANTA MANZANA 2L*8 RPET       ","FANTA 2000 ML RETORNABLE","RETORNABLE","REFRESCOS","FANTA","2000 ML RET PET","REFRESCOS","MANZANA","RET PET","FAMILIAR","SSD",False,8,"1525",2.8179000000000118,"GASEOSA REGULAR FAMILIAR RETORNABLE","7790895647093","0202052151"
"17273","FANTA MANZANA 250ML 12PET     ","FANTA 250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","250 ML PET","REFRESCOS","MANZANA","PET","INDIVIDUAL","SSD",False,12,"1582",0.52829999999999699,"GASEOSA REGULAR INDIVIDUAL ","7790895647116","0202053990"
"17300","CEPITA MULTIF. 25% 1000*06TB  ","CEPITA 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MULTI FRUTAS","TETRA BRICK","FAMILIAR","RTD",True,6,"3995",1.0566999999999993,"JUGO REGULAR FAMILIAR ","7790895647123","A5BY052497"
"17301","CEPITA MULTIFRUTA 25% 200*24","CEPITA 200 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA","200 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","MULTI FRUTAS","TETRA BRICK","INDIVIDUAL","RTD",True,24,"3996",0.84539999907925401,"JUGO REGULAR INDIVIDUAL ","7790895647130","A5BY051395"
"17332","COCA-COLA CAFE 250ML NR PET 12","COCA COLA CAFÉ 250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA CAFÉ","250 ML PET","REFRESCOS","CAFÉ","PET","INDIVIDUAL","SSD",False,12,"185",0.528299999999994,"GASEOSA LOW CAL INDIVIDUAL ","7790895647185","ACW6054636"
"17291","FANTA NARANJA 250*12 PET","FANTA 250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","250 ML PET","REFRESCOS","NARANJA","PET","INDIVIDUAL","SSD",False,12,"1126",0.52829999999999999,"GASEOSA REGULAR INDIVIDUAL ","7790895647260","0232059365"
"17398","Fanta Misterio 500 ml NR Pet 12B","FANTA 500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","500 ML PET","REFRESCOS","MISTERIO","PET","INDIVIDUAL","SSD",False,12,"1701",1.0566999999816697,"GASEOSA REGULAR INDIVIDUAL ","7790895647277","AELS052073"
"17352","AdeS Almendra c/vainilla 1 Ltro. Tetra 8B","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","ALMENDRA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4766",1.4089,"BEBIDAS DE SOYA LACTEOS REGULAR FAMILIAR ","7790895647307","AC2V056925"
"17333","CEPITA FRESH NARANJA 500*12PET","CEPITA FRESH 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA FRESH","500 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","INDIVIDUAL","RTD",True,12,"3819",1.0567000000000077,"JUGO REGULAR INDIVIDUAL ","7790895647369","ADDB053702"
"17334","CEPITA FRESH POMELO 500*12PET","CEPITA FRESH 500 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA FRESH","500 ML PET","CATEGORÍAS EN EXPANSIÓN","POMELO","PET","INDIVIDUAL","RTD",True,12,"3820",1.0566999999999973,"JUGO LOW CAL INDIVIDUAL ","7790895647376","ADDC053702"
"17353","AdeS Almendra Sin Azúcar 1 Ltro. Tetra 8B","ADES 1000 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","ADES","1000 ML TETRA BRICK","CATEGORÍAS EN EXPANSIÓN","ALMENDRA","TETRA BRICK","FAMILIAR","BEBIDAS DE SOYA",True,8,"4767",1.4089,"BEBIDAS DE SOYA LACTEOS REGULAR FAMILIAR ","7790895647550","ADES056925"
"17305","AGUA DE MESA AYBAL 2000*6","BENEDICTINO 2000 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","2000 ML PET","AGUA PURIFICADA","SIN GAS","PET","FAMILIAR","PW",True,6,"2822",2.1134000000000053,"AGUA PLENA REGULAR FAMILIAR ","7790895647703","7228050092"
"17367","BENEDICTINO SIN GAS 2000*6 PET","BENEDICTINO 2000 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","2000 ML PET","AGUA PURIFICADA","SIN GAS","PET","FAMILIAR","PW",True,6,"2682",2.1134000000000026,"AGUA PLENA REGULAR FAMILIAR ","7790895647703","A4CO050092"
"7677","KIN SIN GAS 2000*6 PET        ","BENEDICTINO 2000 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","2000 ML PET","AGUA PURIFICADA","SIN GAS","PET","FAMILIAR","PW",True,6,"2667",2.1133999999154076,"AGUA PLENA REGULAR FAMILIAR ","7790895647703","1688053686"
"7690","SODA AYBAL 2000*6 PSW         ","BENEDICTINO 2000 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","2000 ML PET","AGUA PURIFICADA","CON GAS","PET","FAMILIAR","PW",False,6,"2804",2.1133999999790474,"AGUA PLENA REGULAR FAMILIAR ","7790895647710","5569050092"
"17364","SODA BENEDICTINO 2000*6","BENEDICTINO 2000 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","2000 ML PET","AGUA PURIFICADA","CON GAS","PET","FAMILIAR","PW",False,6,"2783",2.1133999999999999,"AGUA PLENA REGULAR FAMILIAR ","7790895647710","A4CQ050092"
"17366","BENEDICTINO SIN GAS 600*12 PET","BENEDICTINO 600 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","600 ML PET","AGUA PURIFICADA","SIN GAS","PET","INDIVIDUAL","PW",True,12,"2681",1.2680000000000076,"AGUA PLENA REGULAR INDIVIDUAL ","7790895647741","A4CO054317"
"17362","BENEDICTINO C/G 600*12 PET","BENEDICTINO 600 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","600 ML PET","AGUA PURIFICADA","CON GAS","PET","INDIVIDUAL","PW",True,12,"2781",1.268,"AGUA PLENA REGULAR INDIVIDUAL ","7790895647758","A4CP054317"
"4951","KIN CON GAS 600*12 PET        ","BENEDICTINO 600 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","600 ML PET","AGUA PURIFICADA","CON GAS","PET","INDIVIDUAL","PW",True,12,"2708",1.2680000000000042,"AGUA PLENA REGULAR INDIVIDUAL ","7790895647758","2420054317"
"4950","KIN SIN GAS 600*12 PET        ","BENEDICTINO 600 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","600 ML PET","AGUA PURIFICADA","CON GAS","PET","INDIVIDUAL","PW",True,12,"2608",1.2680000000000087,"AGUA PLENA REGULAR INDIVIDUAL ","7790895647758","1688054317"
"8294","KIN SIN GAS 6.25LTS PET       ","BENEDICTINO 6250 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","6250 ML PET","AGUA PURIFICADA","SIN GAS","PET","FAMILIAR","PW",True,1,"2671",1.1007000000000311,"AGUA PLENA REGULAR FAMILIAR ","7790895647789","168805A35I"
"17368","BENEDICTINO SIN GAS 6.25LTS PE","BENEDICTINO 6250 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","6250 ML PET","AGUA PURIFICADA","SIN GAS","PET","FAMILIAR","PW",True,1,"2683",1.1007,"AGUA PLENA REGULAR FAMILIAR ","7790895647789","A4CO05A35I"
"17363","SIFON SODA BENEDICTINO 2000*6P","BENEDICTINO 2000 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","2000 ML SIFON","AGUA PURIFICADA","CON GAS","SIFON","FAMILIAR","PW",False,6,"2782",2.1134000000000066,"AGUA PLENA REGULAR FAMILIAR ","7790895647796","A4CQ053686"
"9978","SIFON SODA AYBAL 2000*6PET    ","BENEDICTINO 2000 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","2000 ML SIFON","AGUA PURIFICADA","CON GAS","SIFON","FAMILIAR","PW",False,6,"2821",2.1133999999999933,"AGUA PLENA REGULAR FAMILIAR ","7790895647796","5569053686"
"17359","CEPITA FRESH NARANJA 2.0L RP","CEPITA FRESH 2000 ML RETORNABLE","RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA FRESH","2000 ML RET PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","RET PET","FAMILIAR","RTD",True,8,"3831",2.8179000000000065,"JUGO LOW CAL FAMILIAR RETORNABLE","7790895647802","ADDB052151"
"17360","CEPITA FRESH POMELO 2.0L RP","CEPITA FRESH 2000 ML RETORNABLE","RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA FRESH","2000 ML RET PET","CATEGORÍAS EN EXPANSIÓN","POMELO","RET PET","FAMILIAR","RTD",True,8,"3832",2.8178999999999998,"JUGO LOW CAL FAMILIAR RETORNABLE","7790895647819","ADDC052151"
"17371","FANTA POMELO 2500*6 PMP","FANTA 2500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","2500 ML PET","REFRESCOS","POMELO","PET","FAMILIAR","SSD",False,6,"1289",2.6417000000000197,"GASEOSA REGULAR FAMILIAR ","7790895647925","5486054264"
"17372","FANTA MANZANA 2500*6 PMP","FANTA 2500 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","2500 ML PET","REFRESCOS","MANZANA","PET","FAMILIAR","SSD",False,6,"1589",2.6417000000000157,"GASEOSA REGULAR FAMILIAR ","7790895647963","0202052102"
"17382","COCA COLA S/AZUC BYTE 473ML*6L","COCA COLA SIN AZUCAR 473 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","473 ML LATA","REFRESCOS","COLA","LATA","INDIVIDUAL","SSD",False,6,"674",0.5,"GASEOSA LOW CAL INDIVIDUAL ","7790895648175","AEW1054476"
"17387","SCHWEPPES TONICA 375*6 PET","SCHWEPPES 375 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","SCHWEPPES","375 ML PET","REFRESCOS","TONICA","PET","INDIVIDUAL","SSD",False,6,"3174",0.39630000000000309,"GASEOSA REGULAR INDIVIDUAL ","7790895648342","471505A4EJ"
"17384","FANTA LIMON DULCE 250*12 PET","FANTA 250 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","FANTA","250 ML PET","REFRESCOS","LIMON","PET","INDIVIDUAL","SSD",False,12,"1420",0.53000000000000003,"GASEOSA REGULAR INDIVIDUAL ","7790895648373","1564055589"
"17383","CEPITA FRESH NARANJA 250*12PET","CEPITA FRESH 250 ML NO RETORNABLE","NO RETORNABLE","CATEGORÍAS EN EXPANSIÓN","CEPITA FRESH","250 ML PET","CATEGORÍAS EN EXPANSIÓN","NARANJA","PET","INDIVIDUAL","RTD",True,12,"3829",0.53000000000000003,"JUGO REGULAR INDIVIDUAL ","7790895648397","ADDB053990"
"17389","AQUARIUS POM.ROSADO 2.0LRP 8B","AQUARIUS 2000 ML RETORNABLE","RETORNABLE","CATEGORÍAS EN EXPANSIÓN","AQUARIUS","2000 ML RET PET","CATEGORÍAS EN EXPANSIÓN","POMELO ROSADO","RET PET","FAMILIAR","FW",True,8,"4249",2.8179000000000118,"AGUA SABORIZADA REGULAR FAMILIAR RETORNABLE","7790895648410","A68L052151"
"17391","COCA-COLA MARSHMELLO 473ML","COCA COLA SIN AZUCAR 473 ML NO RETORNABLE","NO RETORNABLE","REFRESCOS","COCA COLA SIN AZUCAR","473 ML LATA","REFRESCOS","COLA","LATA","INDIVIDUAL","SSD",False,12,"6748",0.5,"GASEOSA LOW CAL INDIVIDUAL ","7790895648489","AEYP054476"
"17394","Benedictino s/gas 3 Lts. NR Pet 6B","BENEDICTINO 3000 ML NO RETORNABLE","NO RETORNABLE","AGUA PURIFICADA","BENEDICTINO","3000 ML PET","AGUA PURIFICADA","SIN GAS","PET","FAMILIAR","PW",True,6,"2684",3.1701000000161725,"AGUA PLENA REGULAR FAMILIAR ","7790895648564","A4CO050039"
